X0,X1,X2,X3,X4
-0.5781255139848203,0.0701079198840734,0.935998102167289,0.21281580005581846,-1.9781995957469949
0.6161708992385158,0.9172913844089993,0.8497391455035457,-2.1416603400358944,-0.6169101763544644
0.6071524983150508,0.578264652136819,1.0883631990597633,-2.1185386722112507,-0.9698134722913013
-0.5101329609989542,-0.0756987249017518,-0.25242277778464484,0.8549060716321637,-0.04215525354856294
-0.8990092968462755,-1.9647655744101935,-0.005345333653563905,-0.8715322140889774,-0.10715152018859836
-0.37930166453657693,-0.18356486856198267,-0.7121399379009643,1.382691472813827,0.037679958933699326
-0.9597670887920723,0.1500383537573808,0.36824791472596385,0.29190030397260447,-0.1935765188917346
0.24515125697962395,-0.9814675724091654,-1.1130314133228747,-1.720276660734109,0.30908453362586324
-0.6281378427509642,0.30566437863011714,0.9596444804425882,-0.04082137525029006,-0.6963885154697569
-0.17354854641963283,-1.3677642187205434,-0.5928114373412501,-0.398983938909805,1.5873156500479422
-0.36201017812419617,0.5236409553345607,0.8501735030848108,-0.2313642660423475,-2.1380905472667098
-0.11714468902365635,-0.5148366818230613,-0.579752771983124,0.1513764876925887,0.036044214886381175
-0.5061026576663319,0.695434037744913,-0.49555831325237754,-0.19612866490701886,0.7995005199670102
-0.7422408700002515,0.6716246856499436,0.9377233704161516,1.364321004950483,-0.6414293543838152
-0.18773727797211337,-0.41329362504358524,1.0841921604344218,0.27262400575851564,-1.0483306430275732
-0.24864354482505985,-1.0853791318991728,-0.9654272093849564,0.26215896333815936,0.311681320794587
-0.2668273326645453,-1.699201918895865,-0.7162208054021096,0.5421689226592981,0.7438102532868982
0.8953396771567927,-0.01058989075932733,-0.5631420038378471,-2.089220659561889,1.2026248160935085
0.3323809977982678,0.4609935794666029,0.9554117975373095,-0.8847816148110721,-0.8058515145958199
-0.05770146569703752,-0.5177711835514025,1.0091423112459001,-0.8791968630927314,-0.9332855234153293
-0.2241032250868465,1.2819523396460688,0.3566634846406494,0.7919875078298124,-0.17630549908203882
-0.43270300537915296,-0.215104539927527,-0.6546824003284104,0.22492733797380904,0.467104541092016
-0.10966762250469944,-0.5616808978721062,-0.7032329002719004,-0.03679799893214852,0.7165436746271695
-0.704008282522092,0.49956989001469443,-0.6109245516370136,1.1253985240279314,1.210759390213515
-0.15187041783695465,1.637426942048146,0.7190486891735264,1.6711030695490958,-2.2873773458890914
-0.39405232284676867,-0.15943406492203718,1.093525969748764,2.1880114542524884,-0.9254547059254432
-0.5107122456858256,0.700860445731089,-0.3562215386156185,0.9535158324453705,3.1371333601201257
-0.23394992454681746,-1.2776004871165731,-0.6280383484253587,0.9311741589213027,0.8538793782288815
0.485769613167283,1.4564262225354916,-0.8303488061159819,-2.0720032532698878,0.7192965106313682
0.603459566033793,0.3676022980560887,0.6924848931948148,-1.5932886735549054,-2.479382013458901
-0.7554784982548653,0.9511538515383613,-0.9598563547317224,1.866215725404063,0.24836979733145662
-0.20085107122232165,0.12671068907423505,0.9782153966392628,-0.23213163565084027,-0.8690254384120846
-0.6657076788929894,0.0986083518625006,-0.9274407160817686,1.5687645134259713,0.5827493881920581
-0.348657856096555,-1.0936121633074931,-0.4774079220759381,-0.6363899216252425,2.3639416683931858
0.02214756933529341,-0.23055935902789051,-0.18702804158154862,-0.4392908630395078,-0.07248328511097069
-0.570362416348088,1.7301686113270454,-0.924697896368006,0.9609377025257684,0.3683904756398121
-0.6993897946934906,2.1478643079711874,0.5494552333976341,-1.3106366885528666,-0.4214053504183242
0.11779276378868986,0.07985466990126766,-0.874539316401154,-0.5724216530793738,0.4485681198986485
0.7497606932448089,0.3763833531527285,-0.5304122110474404,-1.4525023410801512,0.9032113533688174
-0.39904472889140097,-0.9879957494117224,0.02125794716901669,0.8078633260604839,-0.07422278423570232
0.542542383765155,0.013077796915452446,-1.1069716527420819,-1.16269233567438,0.3153829574425306
-0.14655480885961286,-0.6870096532628466,-0.9021637538181215,-0.005156289451776042,0.3103040072036758
-0.5381995699189087,0.2106703468802633,-0.8944497565460304,1.2142594030815022,0.12241789084710746
-0.1716176781548341,-0.5058230085286279,0.4997999262919167,0.37386730605468865,-0.23253204696284763
-0.21218518339750955,0.5730979028351485,-0.5481150970214967,-0.2977807687093723,1.2910572181371478
0.3775956952039222,-1.0168754501780704,-0.678513692574907,-1.6935107394287854,1.1046009501044611
-0.9663587505619005,0.4625718294561925,-0.881333317466312,0.3130352387750128,0.3099630672298162
-0.08114862334345738,0.2794572520525273,-1.0072275324828963,3.7135379310812198,0.11709047716744274
0.3974274043505558,0.047519617605041926,0.7116987127980845,-0.7964359640797338,-0.4035188207389592
-0.7652869706272016,1.039848745431682,0.9350927368469827,0.4244725730495911,-0.4402129313560109
-0.3639656517370255,-0.6041756384655261,-0.9036264474484846,1.4606821384092536,0.18558511334072483
-0.64054192895239,1.2147233850387316,0.8549262779479133,-0.1773910197746108,-0.6461434189572938
0.42065161409373825,-0.3704272644674945,-0.6278340006356559,-1.0566809340091794,0.9604753128747249
-0.1706152541987194,-0.7424443715838337,-0.4684997839633085,-0.6711288271532853,1.0922201761930088
-0.1785759139030684,0.8468793282647281,-1.0581839757425013,-0.7231424740064685,0.126671342948989
0.09074857190258215,0.3205053249971895,-0.83712363787081,-0.47535172868311226,0.5849138565213574
-0.139082849737738,0.059262356432451986,0.9555068901032475,-0.45641310999921136,-0.6763632529810638
-0.5070118933005638,1.4767346416561626,-0.8155065787987225,-0.7819864958471656,0.17083798802751304
-0.13697364965930783,-1.25080949042046,1.0950553830652707,-1.2680583899648181,-1.756541659479407
-0.47251119149770093,0.9509340520135838,0.9585917166972503,-0.22311707457132446,-1.6169776527473678
-0.6451886795882688,-1.4925573935413232,0.9213063050927737,-0.05035350555252904,-1.1400290979409582
-0.525601457363655,1.600673652597726,-0.5052802777379134,0.9142114541689115,1.1631176719324938
-0.47905570500094224,0.43067612416349876,-0.6037458845231615,0.08239951477033425,0.7123721384069064
-0.46019187719381893,0.8473211310746893,0.8445282195748477,1.4085038513757584,-1.5289884619912237
0.48112540786480357,-0.9355353369607224,-0.5973966152288611,-2.389620077769895,1.6944055634901105
-0.20908546104786968,-0.31150133086524057,0.602566596119787,1.0895662104473165,-0.3685598975785183
0.3778488992784137,-1.3118325639310129,0.7787519271156674,-2.054903215414093,-1.3505509811010554
0.09255532732742483,-1.192768300025685,-0.7940925887030073,-0.4998005560163581,0.30915081972167546
-0.9619293157340001,0.7330889920359768,0.31415065328439323,0.24538300381166134,-0.21141648207528319
-0.8092737601997025,0.14829284548145197,-0.5544039026551248,0.4425916217395811,0.8889450555958266
-0.7042302134329345,0.8447236610505625,-0.8139399086682516,1.1110151012472658,0.6279110946002976
-0.8241235443711891,0.9639291287655343,0.9961395220193546,1.1285595715287755,-0.8234846808968186
-0.4398606766260136,0.32596789025029493,0.8288787267785716,2.0050203252026852,-1.9118161754120984
-0.49551633350384583,-0.7737612291856648,0.8924945195566567,1.4327092863946382,-1.0950537438049746
1.0643689124312694,0.6863618032521409,-1.0619562641355222,-3.029930409977061,0.11562341360027605
-0.2317665454702259,0.2604486676194929,0.7834715827127652,-0.30581760931782287,-0.6013751824099745
-0.18830205403821687,-0.5647322794699231,-0.7916451533899584,-0.29467764485570547,0.4707887135603515
0.16669892931604863,-1.263472207331948,-0.5280176251294145,-2.032218681792208,3.3767706437840834
-0.6753478778159479,0.12561183382367672,-0.38160164953605835,0.046051674141421195,1.263553454516559
0.3000514032058595,0.9614066831046014,-0.5916648547843949,-1.0433153050177564,1.0427081699246463
-0.4278540221530392,2.0234479790038535,-0.7221692039221439,0.6726594944126791,3.115085340571666
-0.22924678961062483,0.17235330323500261,-0.7982471455661523,-0.38895570135574864,0.07742419183688413
0.9035686860940129,-0.08410870352237022,-0.5563304876065035,-1.4719346873770909,0.8331351157629949
-0.6107569572713786,1.1571965404344162,0.917023421942462,-0.45752617039502474,-0.6970175724695274
-0.9542564019137225,0.32138207309846106,-0.8582063912439151,0.5922754801312204,0.8762836064695525
-0.3699952590578485,1.3235130267182524,-0.5771977994573371,0.7235506244857206,1.4232882159072882
-0.2537736884864401,0.3708585509027793,-0.47938517067617,2.174812165920805,2.1647534018699606
-0.6374634151118602,-0.9180825496204211,-0.08649872535485895,0.9667353726078278,-0.05540059394684071
0.27752495646287617,-0.09843720051514275,-1.0360036227154414,-0.8183972787479176,0.3050794555327591
0.608876318370644,-1.044809033877827,-0.6068643851009182,-4.049909429538874,1.2461151676248057
-0.5208403996380903,-0.6516888955793816,-0.5895851541280038,1.189168535491711,1.0876031491585436
-1.086693416934578,1.4701398951000135,1.0029948277572538,0.6516455136244088,-1.4276908220378608
-0.43942489517404626,-0.31505188592850675,1.0917416592243507,0.571335445908143,-0.8551958820654112
-0.4569970719873147,-1.0371114018080372,0.6348392818259684,1.7001526174492145,-2.4296556294124163
-0.09337996407314557,-0.4377559394036743,0.8799898508878744,-0.03138373980266529,-0.9078208996575282
-0.2855349406812277,-1.76668208870976,-0.8236799574485822,-1.8572812538288583,0.6194816044621663
0.7947712463917885,1.104695892028273,-0.48542603565345127,-2.021023781503774,2.0320124216175497
-0.23144374832759235,-0.6886345338860976,0.9677893516878043,-0.5773084698991158,-1.742643553006834
-0.6925869575267412,-2.2282722159667174,-0.45810812847209076,2.5787083715482315,1.299616903301498
0.7984155116814979,0.06636806507430613,-0.47941987044784506,-2.3262158004411995,1.1886819371858224
0.8799221860022477,-0.37041234693998837,-0.7193267235195935,-2.488293052592069,0.6452734830950726
0.7302050777237283,1.2921628995033079,-1.0838746986952243,-2.2126837794683123,0.20958758847075998
-0.590445551646396,0.18959900085571413,-0.5460066213465794,0.4810219367188475,1.0322218253380748
-0.27421950105872184,0.7232178058353024,1.18771660628839,-0.7624911228952502,-1.1845861749816449
-0.3674019326006021,-0.4499668908233981,0.8322359292524387,0.5749131530966642,-0.6491661158653604
-0.31296161877100903,0.534770208005142,0.36895906654189925,2.1644659361190897,-0.25104132047219074
0.011344884470595258,-1.1669154915362077,-0.5984090620185339,-0.23274634700381447,0.955999164977234
-0.38466300428993444,-0.43993148807999594,-0.6600334417502363,1.4274785202909195,1.1477484180333772
-0.064531330403191,0.09816323261286745,0.35361433882917115,-0.27480124330360567,-0.21560823848908878
-0.20899400763499443,-0.4135148804277635,0.7258356916363558,-0.1280683805128794,-0.4747092430586488
-0.48426124231444134,-0.7098615506213821,1.0566709574140638,1.2771254552219715,-1.4980968810073447
-0.7112927460247866,0.7254347880192785,-0.6387868787548552,0.16882307631261506,0.026560619571137725
-0.3919709476082268,0.16028934527953526,-0.6949148080962436,2.176490589250459,1.6724421406875478
-0.19353696620700417,-0.49494207208783364,0.84359723745706,0.4172018458523892,-0.7697439963844721
-0.3411263292728338,-0.9222995957765244,-0.6963302805416812,1.5358905105342981,0.5253529525511171
0.07900417354272556,-1.0176484289791368,0.7831646116710363,0.6707132076305695,-0.37375127642074407
-0.40725409683854086,-0.5246510915021178,0.5259510817192106,1.3886031733785638,-0.353444883673423
-0.550644542077656,1.8251121492236175,-0.6797515243933901,-0.2513946598190827,0.023948931771890558
-0.9475018249575915,0.939394718261346,-1.108927662343889,1.0520887147660107,0.2213137164151077
-0.62080158446158,0.46959124822986903,-0.3402438266123213,0.5659302245983158,-0.02403461374464929
-0.6439715688166994,1.0844909347518754,-0.6436685099825233,1.48604903470684,0.7257171905242991
0.5258209470736994,0.1005361113255157,0.8725419244857687,-1.8134989614236376,-1.4564514518846
-0.2317816895044903,2.0811652544620203,-0.8461033759874174,0.4026433355550223,0.335397881567406
-0.31188161636515954,-0.28174292309362514,0.43857385976190844,0.4236169913170438,-0.2264663059858003
0.8070978842589719,-0.3321469585994039,1.1024810488937231,-2.0806226505168923,-1.3156392439601798
0.3623382601542574,-0.7523867146545358,-0.6661658498121574,-1.3498151019896023,0.5385236150274644
-0.12126787562002003,-1.1049741143450211,-0.4220212823964621,0.6816268324321464,1.9346703879081395
-0.0924442284579549,-0.56577093222411,0.7993776580432227,0.3752649389861402,-0.4581019526229558
0.04294214332117537,-0.6140211644827605,-1.0158656907151384,-0.9047849161841952,0.39802956155315206
-0.179058866806802,-1.9134722410672302,1.1276068281547136,0.6409336194350153,-1.3733306862698893
1.0020561194831448,0.39802043165027834,-0.5827257391259266,-1.570885121475842,0.6786581043368627
-0.24762701568138362,-0.16249605592049066,-0.5592979299850349,0.1422055278581329,1.21731254821658
-0.3578941533968042,0.6257756211970703,-0.25072872478590547,0.4196058670568308,-0.03478031502256637
0.2996317599200299,0.4819971807922513,1.0590577088011948,-1.0338297158162684,-0.8106978025576779
-0.07544088143058332,-0.35854979150666744,-0.8007207346060504,-0.16145073367178886,0.5320723512359863
-0.6795278895613039,1.2683704093895358,0.21750711311582566,0.3078586005136379,-0.15981347022280762
-0.7571633254396635,0.6078233608040196,0.9286929423173279,0.3230282484316991,-1.6451641249982338
-0.4961812740952434,1.0685950498012091,0.710572023228405,-0.6929060673585352,-0.3309851584504109
0.05996987209191482,0.20041210034974521,1.1498076867534381,-0.5919945446047054,-1.1743113421869138
-0.6416767342839689,-1.8399586766462421,-0.8460904332303398,-1.1060720635170436,0.036469914776449924
-0.5463373863603822,0.4201751990078903,-0.735667544439212,1.213602426087128,0.8654416331717578
-0.3124134675988304,-0.10549203350169652,0.8487053709202848,1.7105616589294717,-0.45109915764630887
-0.5121817423543248,0.7044228777614188,-0.31216238106426575,1.3054452639157135,-0.06477606619456348
0.7131850808919244,0.3670622986256964,0.6062098519611496,-1.8189314303031943,-0.2436388771839036
-0.16271404236671927,0.27797630071986806,-0.4495202283850956,-0.3141059193052118,0.0009018637597262246
-0.11177073191117468,0.2840670895347499,-0.8698032438335572,-0.4591425873599342,0.37512267170238933
-0.5759541883156988,0.4772985706304455,0.9150695920113618,0.04467242009710026,-1.1981335083260873
0.782218034172603,-0.4519975364019281,-0.540423116188832,-2.5402189476941976,1.2519152236789624
0.6090321150539156,-0.3363414469779045,0.535059179413112,-1.308828545407125,-0.24054996294199213
-0.5066073689893424,0.3034886808270358,-0.9987246189568699,-0.04777208138782818,0.30294030634236785
0.7508904324420252,-0.4237854875972739,-1.0209994745874469,-3.4857061804696943,0.32891957259554405
0.36253989206919623,0.9723649056377712,-0.6232853455358562,-1.1631921487574037,-0.00028451585030111044
0.6804903901104904,1.3363180378559,-1.070453596827489,-1.736260633975744,0.26219717557127703
-0.23965645218532763,-0.3640417708999931,0.9781334526428308,0.539205199767369,-1.6059246166643881
-0.3597419740658868,3.093440335886804,-0.6566183364094944,0.3978285477649004,0.021995156995942927
0.6851120058580733,0.16039365185487647,-0.48572455065599685,-3.0771992142085223,1.9483313749669846
0.27897339477822497,-1.886231172935056,0.10186470799256002,-2.750331004079439,-0.12523984314935183
-0.7157196801353847,-2.3267270298198337,-0.718512407046699,-1.5169314235527245,0.41178034845994427
0.1413998751375769,0.391486200993824,-0.534770098783366,-0.7092811259176335,1.8641732533989646
-0.04228807276404871,0.9823681999617822,1.025629159553344,-1.0373551458013284,-1.1573173559769716
0.27851388820761713,0.4295684041690167,-0.7609312248829988,-0.8269119095626452,0.9010762237203764
-0.2528848710984646,0.22256687278721515,-0.8104668085912486,2.537768599245866,0.43699742510000905
-0.009580471345527666,-0.6993795459025396,0.9932875443168523,-0.753329051898689,-1.0585579620792085
-0.746291800991273,-0.7584474080729476,-1.0157586430118344,1.0157980698892506,0.3061846656506707
0.11080531343147057,-1.0147403267333177,-1.0546523679912454,-1.0252283449076482,0.08012306399354867
-0.6878179152650001,0.6787149832647126,0.9960936854531763,0.13519382489211274,-0.6409314380958128
-0.4481925640153753,1.4658155672810875,-0.6638321703151361,1.685583655965965,1.1069764705145229
0.6807421024493553,0.3410656535359608,0.5655337781191567,-1.7904841161176899,-2.459868483306101
-0.6417744949749233,1.1858693989176756,-0.5381549307138114,1.720737323986163,0.918378871044027
0.7767324685081315,0.8703800192059788,-0.9859659815254307,-1.5561379924314593,0.2669333974895857
-0.44849091448294565,0.3911884304950255,1.049492515277167,1.7819370151399787,-1.8717245134039935
0.16425382555412316,1.0540143999303717,-0.30842599428944045,-0.9939486245702153,-0.02161988357943412
0.7328370804121962,0.15368006112816748,-0.856611961261695,-1.1127732712258311,0.42936313305449314
0.8324020365101745,-0.5525899638979445,-0.5400684399663377,-3.0977150767764257,-0.012412368844343795
-0.25123169931652434,-0.7595071355048377,-0.8911261266619391,1.8010562369822947,0.41085467396910813
0.9109917588322847,0.5126938993509164,-0.5032089967995812,-3.1611645380093365,1.7584851407067532
-0.5696423896498918,1.1805700559631438,0.5749954710811671,0.9369805849493875,-0.3423609426501539
-0.48489349249971925,-1.5246445052456954,1.0327266836286955,-0.903838726335005,-1.628135089344525
-0.3999894894903913,-1.6743162754163476,1.040079196585091,-1.2018820932939676,-1.3879044710775525
0.05563235864243805,-0.6481278137768285,0.8824696219798968,-0.7338072520364101,-0.5778511475465407
0.17121939112491127,1.3884955986614538,-0.5984611231697892,-1.4079229202951238,2.107466421241412
0.17153047702200833,-0.36549234207920384,-0.9631024288724059,-0.4296602184318836,0.21412200918313787
0.9763620402702012,-0.15226812188069488,-0.8098704413467922,-1.6164248728761468,0.5320129852637351
0.5710976089463604,-0.5832426436967147,-1.0162206047295075,-2.6490055086656743,0.2561376258161631
-0.44660486628472196,-0.22838240370034982,-0.9246761866473517,2.2928049771857446,0.08647887762045492
-0.19485416600852018,-1.2971501343851066,-0.9407814463162668,-0.7380087637715786,0.5658859365009601
-0.2868004043833944,-0.1924898987703766,-0.4983167241593963,0.6609606908682406,1.3487194888425587
0.6753773166043071,0.2929961676556678,0.6484752387222165,-1.7499318783825932,-0.50965033133759
0.4719513883857793,-0.027114306016642557,0.8916533186404185,-1.3537933848013024,-0.7833776963439326
-0.3563544400209654,-1.8055566865831767,1.0373293629207871,3.221832214625434,-0.9392383157477671
-0.2212898380604329,-1.0101080273752947,-0.6270521200573893,1.8933767648924102,1.162267769962996
-0.3817949491422378,-0.0790146467370256,0.8979817236427504,1.4062692427386856,-1.2421608428893156
0.01382849560462122,1.651934828682051,-0.3412238169923888,-1.4118100814323793,2.425111846953505
0.7724007757004862,0.3566354708968567,-0.43429231678327157,-1.1994019727339138,1.0572218730112077
-0.07539948033616112,0.864375653187237,1.0130124240796887,3.4999685117451698,-1.1090499308955386
-0.6010676598404243,1.7237099560681348,-0.46534189499711515,-0.5084286626938388,0.8358187102921161
0.056483065650357336,1.4976638731786664,-0.9608925033896225,-1.364005021343894,0.1915087475087084
0.50308194034915,0.5407315596422664,-0.48878771536271537,-0.9827425354356014,2.0097008809978125
-0.1745524294029783,-2.3199391407235663,0.029211966067008682,1.5110857438829588,-0.06026251001631395
-0.03722885997818784,1.1581163158951184,0.8739165734902617,-1.191454911131877,-0.8767464632511139
-0.3530095137221828,1.0695568766271006,-0.9609001712646925,-0.37766452411661267,0.36261512853294803
-0.41550727137478743,-0.7587536030583631,1.1798972847296239,1.7293051906742143,-0.8442097738703372
-0.2834037517163434,-0.6419785785224936,0.7188470640206347,1.695877418327671,-0.5002825460958997
-0.5706499028505302,2.8618423837208335,-0.5566144449512482,-0.91454390237535,0.6472556866848991
-0.30269927575215066,0.8726249319087843,0.3180726198894604,2.5777332155808312,-0.2110334128271203
0.26197113648125336,-1.2388140486350812,-0.5226869920478399,0.2594230173609733,1.3244026108355982
-0.056151360006695794,-2.1428132424093893,-0.9450163372374757,0.6488953180468999,0.40270349028018493
-0.7317298378727951,-0.08615200736796136,-0.9706866783144349,0.3958596998768371,0.22461018710170133
-0.673694802095479,-1.7015267091521302,0.9704766996892799,-0.38661224110648706,-0.8426024353918353
0.18158354585258007,-1.147302035333056,0.5512955514872012,-1.5780994402004058,-0.2968557982262052
0.46821458625296153,-0.8624760127728942,0.9522135537485694,-2.5638343159965142,-0.5747318993677873
-0.8338224822483666,0.34682734679049193,1.14639790917149,0.6423875340285476,-1.214376013562102
-0.6953882850512624,-0.30479927182126004,-0.9419292719136387,0.6510698041217367,0.29832014369465015
-0.05123412154576916,0.8742124426582667,-0.46562577617115125,-0.626362478903998,1.2907377397448743
-0.5056776482845766,0.021601529217623167,0.27528024860831435,0.7682980566111235,-0.23821606229276604
-0.6381979235858936,0.7202112344503866,0.8632742634115126,-0.07962341556406616,-2.025347510733672
-0.552607037730307,0.38528654667140677,0.8785051707370619,0.3372923567607511,-1.4883284816757971
0.8680171573532682,-0.14792686286669224,-0.34219156985277016,-2.8950514775277973,-0.032151102614752604
-0.46689726343531956,-0.14816014069908234,-0.9586633414265224,0.17497728504041654,0.286066895707198
-0.38610544534645097,0.0637030169365919,-0.8943328159093475,0.03714462616023129,0.473086651582248
0.6110133284751661,1.4451362043434048,0.5448141235470378,-1.7509139556980164,-0.3064736681011519
-0.7826846027667131,0.07358313917355491,-0.789936114374974,0.6003266942965435,0.5962721728007614
-0.4404118637958544,-0.9559554787344764,-0.5857769510745235,1.139380421409515,1.575917233169028
-0.46934769207770183,-0.995649775836327,1.018052464648949,-0.563375946824459,-0.8186175591831331
0.6156027838910096,1.5133989824677696,0.9803250580584988,-1.919746026044482,-0.8191164439739598
-0.20986823913737787,-0.4447940988671385,0.8893588315795046,2.054885229294203,-1.7163319415450613
-0.19326601998143128,-0.172355868589172,0.6180073995702817,-0.16845302650754024,-0.3031051325252653
-0.6828175366967502,0.22023037247366403,-0.9104893558507304,1.144300894891383,0.07643325781644184
0.08186092918089263,-0.31781846916852075,0.5869586291233377,-0.8563425388538293,-0.31293394420807935
-0.6129194159649438,1.461960972366816,1.0852004711124659,1.4152593812907734,-1.109443319977299
-0.6283270507876726,0.7360656833473137,-0.5759513907228309,0.20848611049823984,1.4647907715922306
0.27434577755725137,0.8840186035322323,-0.6661698419698923,-0.927861796904855,0.962462768710594
-0.4972683770008897,1.3407213709107155,-0.7896287532554476,0.8783375708204957,0.6902629223016271
-0.8941132913544151,-2.1772932770287694,0.949731755951463,-0.08505687188486177,-1.4476701941139014
-0.25489724588455687,-0.4594959466047384,-0.8833919619204621,-0.14619087094006333,0.553131885624562
-0.5218160739913832,-1.2977007875795878,0.8637187104968469,1.2884007613119128,-0.5169475056695173
-0.2301164273580661,0.10042432536807863,0.9903974198876059,-0.01926348586764226,-1.10481645387088
0.002016522620279723,-0.5832996229337908,0.8004220055435661,-0.695892237200837,-1.886840577566201
0.32431175528304473,0.8173621705218976,0.9617625685730762,-1.1537914286995306,-1.0709228218680165
0.2763746858654803,1.4089090072589936,0.6312407660291136,-1.4703937341708304,-0.5011902785383149
1.0316071945144611,0.10064158000904722,-0.5870022394783958,-1.7235686870168454,1.5606875062032801
0.47671233597547186,0.03547440656728001,-0.9558684546942027,-0.8063281867988077,0.2637597775258723
-0.14332402655329718,-0.0512625929178151,1.1221445866285418,-0.13448748037962188,-0.6450339780092622
-0.3588965209294456,-1.2247406647075294,-0.6010156168690843,0.5275622631303543,0.9910603125420475
-0.7747694870803133,0.671297016683136,-0.9358334940377238,0.22076914267542236,0.2169781984382171
-0.8213069285767249,0.2423455209483307,0.9622699991753405,0.8308826594992511,-0.8936916305700626
-0.37768536902851424,0.956604874554122,-0.8932619675837549,-0.4800857375934636,0.21327665298172213
-0.9962455342634109,0.17808393082182172,-1.0477600700759302,0.44469591319500035,0.14234964072653522
-0.06911494761314925,-0.04615055923614792,1.065655522828954,-0.6882983688882607,-1.0896377759617937
-0.7562409984119632,-2.262367042940728,0.9844139382084447,-0.9441063078344811,-0.7560692549912512
-0.6980135011545248,0.0878614196944782,-0.9301001392915766,1.0650343434365324,0.39619448168935667
0.9403063421444604,0.13817141346846726,-0.42902001126031825,-1.3215851902052898,1.3257025980992474
0.5992885236992778,0.09293047542498693,-0.7082781832558868,-0.9490188127741557,0.07472237156873138
-0.45818549828138866,1.0749966946997997,-0.4591503974985403,0.23738793060659202,1.7045637909029265
0.6684105570980798,0.9753309731865841,-0.978165950767544,-1.610399593204435,0.17726518691522394
-0.5925457134215648,2.0191374779038753,-0.5762481899282645,-0.02014117239301716,1.0676789981014387
-0.23165213550537378,-0.8847721302742687,-0.7261412594328174,0.6193732843224173,0.028542216556613893
-0.4120619092139861,1.7959624396414753,0.26543797864842433,-1.0787936915551115,-0.12208730481202712
-0.5658097936526287,-1.0468789747494631,0.9097327847695651,0.13884900936939482,-0.9395911199991591
-0.18072921551189558,0.37986933015459684,0.5869503530364893,-0.4435577278882048,-0.3280715677251281
-0.20249176326652754,-0.18367911170648318,0.5597506997920109,1.059531929061262,-0.38595762539086564
-0.07304795436540366,-0.8591754722853372,-0.7144147583742306,-0.4819476061539095,0.8403088425992727
-0.5608822321702144,-1.4778334848029198,-0.07189690343734068,-0.6972009111145169,-0.06275856403218766
-0.6881126077698297,-0.008748088675459332,-0.6289248755433412,0.4675086426596098,0.9908511482218975
0.6665823573177118,0.49541426017972123,0.8540409361310964,-1.5387668772135294,-1.5699290788230846
-0.0521270705719655,-0.7210064225221563,-0.5354659529016056,0.19786980902625428,2.1217509339727805
-0.14282250915671163,0.13399398204914748,0.460172791849103,3.2061196944226182,-0.32323851693142236
-0.37038544588811023,1.099074215603584,-0.26933234542851137,-0.5146159305963725,-0.043180330066435006
0.5821871939952401,0.23558905496300325,0.6692256679690248,-1.2455423795791907,-1.8901891214200748
-0.24919853951786747,0.6553334680896108,-0.7627869919700496,2.652792236930807,0.9578599850479067
0.4358973278848025,0.8902911787912453,0.9901400773821616,-1.342236601538215,-1.6657309746853695
-0.5144657561756854,0.5305584229175556,0.9310690995121298,-0.22868197435689464,-1.345392322506447
-0.29981344297242163,-0.6602927747460605,-0.6691851653934043,3.1197191966695303,0.8302411205276797
0.4245711301129015,1.5379703735080328,-1.2728991642724017,-1.9309524369083937,0.26707991747863985
-0.5056889781235057,-1.5143284145122775,-0.09797713934935767,-1.1965751286973338,-0.08073294685380347
0.3032423984914122,1.1732040523439033,-0.36296084712199234,-1.134084889276492,1.1800361014397251
-0.5409461543542858,1.6996611053819457,-0.617192988249083,-0.8135618827477896,0.8610238177077194
-0.3206047159446174,-0.3595928500191438,0.9581058287516642,0.4447683681845753,-0.8661677014416689
-0.6359192011883863,-1.135014560724709,0.9675469321834097,1.3347925073584395,-1.428704828117868
-0.37593483890753976,0.8379790448942614,1.0725633727571222,-0.3331196963112312,-0.5468238602079786
-0.33288909113815185,0.5920146293930221,-0.9545017076948419,1.7477682277296487,0.3872215473650634
0.8361680466695716,0.568680659911255,-0.023734944702133054,-1.4497216231808265,-0.06947331797481393
0.07298603965422748,-2.054727303045541,-0.9949816037509781,0.31285483921591406,0.19445635628188687
0.40902764822169985,-0.4747050110900958,-0.4789482467068435,-1.2082759358873698,2.031100096787937
0.5766005531476023,0.10156862370045151,-0.044662911644906184,-0.6637544889741442,-0.097569520222819
0.7934187523272151,0.43123562941147636,-0.8327237676447974,-4.698496968064768,0.2603324065847984
-0.48885369107977394,0.8113294658297027,-0.9146332928958945,0.4303808240784457,0.3953482978438554
-0.26836770324630416,0.050105922555539154,-0.6723979837549456,3.6959677832534057,0.7542494182765866
0.9126802998059073,-0.20980783542270043,-0.6643253587238371,-1.8488343838013273,1.3298878515628787
0.4040047848075939,-1.1519001622766127,-0.4794464886030991,-2.1972817458701446,2.2868671629347856
-0.4171746974676984,-1.203317565113377,0.15154699201071264,1.0667002120989153,-0.11547381379926025
0.14455121668335025,-0.5464073682812666,0.7652736483992875,-1.1308805926501593,-0.7405619302618178
0.7380885269657531,1.2372065912814965,-0.6686020775862056,-2.3141663522526135,1.04176591471692
-0.0241283078519116,-0.18781627274140253,0.26100789943883035,2.6228658040857438,-0.18103436342099716
0.9118101102682306,0.4830077635552884,-0.7158677896024739,-1.9352748634606602,0.04387970861035117
0.7173319918539767,0.25543677840957835,0.9773084830664902,-2.191046844620883,-0.8030474720211527
