asin,demand,constraint,submitted,confirmed,received,week
DA6C812D27,1.0,1.0,1.0,1.0,1.0,w1
CA3DE8D25A,1.0,2.0,-0.0,-0.0,0.0,w1
CE72977952,0.0,0.0,1.0,1.0,2.0,w1
64C53DCB51,1.0,1.0,1.0,1.0,1.0,w1
44C37EC557,5.0,1.0,4.0,4.0,4.0,w1
39634C3258,1.0,1.0,3.0,3.0,3.0,w1
0835A2B6C8,2.0,0.0,4.0,4.0,4.0,w1
B928324F83,2.0,1.0,4.0,4.0,4.0,w1
F5D58D37E5,2.0,1.0,2.0,2.0,4.0,w1
7DE059129C,2.0,0.0,4.0,4.0,4.0,w1
6755B4E222,1.0,1.0,-1.0,-1.0,-1.0,w1
EBCF652C2F,4.0,1.0,3.0,3.0,3.0,w1
44A731376F,3.0,1.0,4.0,4.0,4.0,w1
A807EFADCD,0.0,1.0,0.0,1.0,1.0,w1
937652BAC4,4.0,1.0,6.0,6.0,6.0,w1
2C030F6720,4.0,0.0,4.0,5.0,5.0,w1
D9F6D02B30,5.0,1.0,5.0,6.0,6.0,w1
F133DC082B,1.0,1.0,3.0,3.0,3.0,w1
A9F7891560,1.0,1.0,-0.0,-0.0,0.0,w1
CAD5472ECC,1.0,0.0,0.0,0.0,0.0,w1
189076854A,0.0,1.0,0.0,0.0,1.0,w1
DDFF661E75,1.0,1.0,2.0,2.0,2.0,w1
847541EB69,4.0,2.0,4.0,4.0,4.0,w1
C0CC8E7609,1.0,3.0,-1.0,-1.0,-1.0,w1
2316815757,2.0,1.0,1.0,1.0,1.0,w1
7FABC4D4D5,3.0,1.0,3.0,3.0,3.0,w1
A1758781FE,5.0,0.0,5.0,5.0,5.0,w1
AC12D72F9B,2.0,0.0,3.0,3.0,3.0,w1
60FF5F2B41,3.0,1.0,3.0,3.0,3.0,w1
3873D99E0B,1.0,0.0,1.0,1.0,1.0,w1
619DF195CD,4.0,2.0,2.0,2.0,2.0,w1
14B2B4D901,3.0,0.0,3.0,3.0,3.0,w1
2F58BD18A0,0.0,0.0,0.0,0.0,0.0,w1
A35688BE97,1.0,1.0,1.0,1.0,1.0,w1
FDE537BD28,0.0,1.0,-0.0,-0.0,-0.0,w1
F6003D1FAC,3.0,2.0,1.0,1.0,1.0,w1
99C79CEADB,1.0,1.0,3.0,3.0,3.0,w1
811551E20C,1.0,0.0,1.0,1.0,1.0,w1
B87212E784,0.0,0.0,0.0,0.0,1.0,w1
702EDCD474,2.0,0.0,4.0,5.0,5.0,w1
35FE0A0A5D,1.0,2.0,5.0,5.0,5.0,w1
010BB109C3,1.0,1.0,0.0,0.0,0.0,w1
C342B03812,2.0,0.0,4.0,4.0,4.0,w1
D5E748656B,1.0,0.0,4.0,4.0,4.0,w1
04449DE882,5.0,1.0,5.0,5.0,5.0,w1
0784DDE986,1.0,0.0,3.0,3.0,3.0,w1
EB5C58B25E,2.0,3.0,-0.0,1.0,1.0,w1
F4A6EC0B44,1.0,0.0,1.0,1.0,1.0,w1
326C91B4E0,1.0,1.0,2.0,2.0,2.0,w1
D45E0632BC,3.0,1.0,3.0,3.0,3.0,w1
7B57E73CF1,2.0,1.0,2.0,2.0,2.0,w1
E046190EFD,1.0,1.0,1.0,1.0,1.0,w1
94643317E0,1.0,1.0,1.0,1.0,1.0,w1
43260D75F6,2.0,1.0,2.0,2.0,2.0,w1
4377CE9C6B,3.0,1.0,3.0,3.0,3.0,w1
20217D4626,2.0,2.0,1.0,1.0,1.0,w1
C380567968,2.0,0.0,2.0,2.0,2.0,w1
A082EAF5D1,4.0,3.0,4.0,4.0,4.0,w1
0BA254FA8C,6.0,3.0,4.0,4.0,4.0,w1
90E0317C95,3.0,0.0,3.0,3.0,3.0,w1
E13C4AB8FC,9.0,1.0,9.0,9.0,11.0,w1
50FA91F630,1.0,4.0,-1.0,-1.0,-1.0,w1
1A7BD49DC0,2.0,1.0,4.0,5.0,5.0,w1
408B89A38E,3.0,0.0,3.0,3.0,3.0,w1
0F0414F327,3.0,1.0,3.0,3.0,8.0,w1
F4BF2646EB,5.0,0.0,5.0,6.0,6.0,w1
C9BEC7B72F,1.0,2.0,-1.0,-1.0,-1.0,w1
28F3C0C143,2.0,5.0,-3.0,-2.0,-2.0,w1
7FD09F7BC5,3.0,0.0,6.0,7.0,7.0,w1
1328F8F7D7,3.0,0.0,3.0,4.0,4.0,w1
7EF835B4B4,1.0,1.0,2.0,2.0,2.0,w1
4ECB7E7E46,1.0,1.0,2.0,2.0,2.0,w1
27D963A956,2.0,1.0,1.0,2.0,2.0,w1
3B43DC2A33,1.0,0.0,1.0,1.0,1.0,w1
F447434BBB,1.0,4.0,-2.0,-2.0,-2.0,w1
6DDD77261D,2.0,0.0,3.0,3.0,3.0,w1
7D338E8CDF,4.0,1.0,3.0,3.0,3.0,w1
9A78E15001,5.0,0.0,5.0,5.0,5.0,w1
D3F22F79D7,1.0,0.0,2.0,2.0,2.0,w1
7A14819F07,1.0,0.0,3.0,3.0,3.0,w1
33CF73F845,3.0,2.0,1.0,1.0,1.0,w1
5514647365,1.0,0.0,3.0,3.0,3.0,w1
4CA98EBB41,1.0,0.0,3.0,3.0,3.0,w1
3FBFE9E5D0,3.0,2.0,2.0,2.0,2.0,w1
131B0F6131,1.0,1.0,2.0,2.0,2.0,w1
518367E220,1.0,0.0,1.0,1.0,1.0,w1
F8862A38A3,2.0,1.0,1.0,1.0,1.0,w1
C82AC660DD,2.0,1.0,2.0,2.0,2.0,w1
D042D598E3,3.0,0.0,3.0,3.0,3.0,w1
B96472E64E,6.0,2.0,4.0,4.0,4.0,w1
84DF294841,6.0,0.0,7.0,7.0,7.0,w1
DB9E56B0DA,1.0,0.0,0.0,0.0,0.0,w1
E1812D2C4A,3.0,0.0,5.0,5.0,5.0,w1
00B6AE65B3,2.0,0.0,2.0,2.0,2.0,w1
514145E74A,1.0,1.0,1.0,1.0,2.0,w1
520BE96249,1.0,0.0,2.0,2.0,2.0,w1
08A208FD13,1.0,0.0,2.0,2.0,2.0,w1
988AC60658,1.0,1.0,0.0,0.0,0.0,w1
8DB0F38FBD,2.0,1.0,3.0,3.0,3.0,w1
4256484EB4,0.0,1.0,0.0,1.0,1.0,w1
CC618915DC,3.0,1.0,3.0,3.0,3.0,w1
E34CF0C160,2.0,1.0,0.0,0.0,0.0,w1
0566B2042B,3.0,2.0,2.0,2.0,2.0,w1
393A950978,1.0,1.0,1.0,1.0,1.0,w1
06A5019318,1.0,1.0,1.0,1.0,1.0,w1
BD373FB58A,0.0,0.0,1.0,1.0,1.0,w1
4D5944AB8D,1.0,2.0,-0.0,-0.0,-0.0,w1
E3C15175DC,2.0,4.0,-0.0,-0.0,-0.0,w1
2C14A9E9ED,0.0,3.0,-2.0,-2.0,-2.0,w1
0DECDEF29F,5.0,2.0,4.0,4.0,4.0,w1
C33384370E,3.0,1.0,3.0,7.0,7.0,w2
F48C534AEF,3.0,2.0,1.0,3.0,3.0,w2
6DF2CA5FB8,5.0,1.0,6.0,12.0,12.0,w2
1D1C2500DB,3.0,3.0,0.0,1.0,1.0,w2
0A83B415E2,3.0,1.0,2.0,5.0,5.0,w2
C5C9B0C8A1,5.0,0.0,5.0,10.0,10.0,w2
2A9E66FAE8,2.0,3.0,0.0,1.0,1.0,w2
98740E9E92,2.0,1.0,3.0,5.0,5.0,w2
B098A6D20B,4.0,0.0,4.0,8.0,8.0,w2
405B5D6409,2.0,1.0,1.0,2.0,2.0,w2
AA737E2918,4.0,1.0,5.0,10.0,10.0,w2
8BD7F05223,1.0,0.0,2.0,3.0,3.0,w2
348ADF3E35,3.0,1.0,3.0,6.0,6.0,w2
CA699A46BC,6.0,1.0,5.0,10.0,10.0,w2
046BD497F2,4.0,0.0,5.0,10.0,10.0,w2
BFF1425147,4.0,2.0,2.0,5.0,5.0,w2
BE410D17B9,2.0,0.0,5.0,10.0,10.0,w2
765A71999B,4.0,2.0,3.0,6.0,7.0,w2
340F16A030,5.0,2.0,5.0,10.0,10.0,w2
274D098F88,3.0,0.0,5.0,9.0,9.0,w2
9DBC407398,4.0,3.0,0.0,1.0,1.0,w2
AE0D6DB2FE,9.0,1.0,9.0,17.0,17.0,w2
A0A4762457,2.0,1.0,3.0,5.0,5.0,w2
33895AFDE5,2.0,2.0,0.0,0.0,0.0,w2
54D9DE2175,5.0,1.0,4.0,7.0,11.0,w2
8FE46352FB,2.0,0.0,2.0,5.0,5.0,w2
7D8B6DF6C3,3.0,0.0,4.0,7.0,7.0,w2
E103D0B21D,5.0,3.0,3.0,6.0,6.0,w2
2D7E63775F,4.0,0.0,5.0,10.0,10.0,w2
F8046CDD45,5.0,0.0,5.0,10.0,10.0,w2
8B6572A6B9,4.0,2.0,5.0,9.0,10.0,w2
A3B21603B6,2.0,3.0,0.0,0.0,0.0,w2
40EF06AFB1,1.0,0.0,2.0,5.0,5.0,w2
E8A27C30B6,3.0,2.0,1.0,3.0,3.0,w2
29FBEDCA0F,4.0,1.0,4.0,8.0,8.0,w2
428479BF86,5.0,1.0,5.0,11.0,11.0,w2
7994A42F64,2.0,1.0,1.0,3.0,3.0,w2
61D216749F,5.0,1.0,5.0,10.0,10.0,w2
31BE6F383E,8.0,0.0,8.0,16.0,16.0,w2
76DCA6AD7E,8.0,0.0,10.0,20.0,20.0,w2
2E03C34AAA,3.0,3.0,3.0,6.0,6.0,w2
E1C013A017,2.0,2.0,0.0,1.0,1.0,w2
A2A2485F49,3.0,0.0,5.0,13.0,13.0,w2
2F788CA993,6.0,0.0,7.0,15.0,15.0,w2
11DEE3672C,2.0,1.0,4.0,8.0,8.0,w2
C5D251F653,4.0,2.0,2.0,4.0,4.0,w2
7B1A56F333,3.0,2.0,2.0,3.0,3.0,w2
45F659D74C,3.0,1.0,3.0,5.0,5.0,w2
814D5C977A,8.0,2.0,7.0,15.0,15.0,w2
0EB42C2EEF,2.0,2.0,2.0,7.0,7.0,w2
669253DAFF,3.0,1.0,5.0,10.0,10.0,w2
A608628CE7,7.0,1.0,6.0,13.0,13.0,w2
28AC3DF17B,2.0,1.0,2.0,3.0,3.0,w2
BFD0A2F1A3,4.0,0.0,4.0,10.0,10.0,w2
FFEA6399EA,2.0,1.0,1.0,1.0,2.0,w2
1586861386,6.0,0.0,6.0,12.0,12.0,w2
BA6472D791,3.0,0.0,3.0,7.0,8.0,w2
D67BEEE898,11.0,0.0,14.0,28.0,28.0,w2
7678994A5A,3.0,1.0,3.0,5.0,6.0,w2
8A1D1344CE,6.0,0.0,6.0,12.0,12.0,w2
188373672C,5.0,4.0,2.0,4.0,4.0,w2
279C578150,1.0,1.0,2.0,4.0,4.0,w2
A48AD2278E,2.0,0.0,2.0,4.0,4.0,w2
FCB0E76431,1.0,1.0,1.0,1.0,1.0,w2
16B05DFAE1,5.0,0.0,7.0,14.0,14.0,w2
8B0284A376,4.0,1.0,4.0,7.0,7.0,w2
4DE207F5EA,1.0,0.0,2.0,4.0,4.0,w2
87133073DF,4.0,0.0,4.0,10.0,11.0,w2
E2EDC2C582,6.0,2.0,6.0,14.0,14.0,w2
7792A06CB9,4.0,1.0,5.0,10.0,10.0,w2
65E03FB675,7.0,0.0,11.0,21.0,21.0,w2
8B03288F01,4.0,1.0,6.0,12.0,12.0,w2
0F33235CEF,5.0,1.0,3.0,7.0,7.0,w2
987A28756A,3.0,1.0,4.0,7.0,7.0,w2
EDEDC54E94,3.0,1.0,5.0,10.0,15.0,w2
F3CCC01853,3.0,0.0,3.0,8.0,8.0,w2
1EBA2A3B05,2.0,0.0,2.0,4.0,4.0,w2
7D986C53D9,4.0,2.0,3.0,5.0,6.0,w2
3AB0ABD442,5.0,2.0,3.0,8.0,8.0,w2
4989E2EA18,3.0,3.0,2.0,4.0,4.0,w2
9A88AB987E,6.0,0.0,7.0,13.0,14.0,w2
4CABC29A07,13.0,2.0,14.0,27.0,27.0,w2
CECE59BFEC,4.0,1.0,5.0,10.0,10.0,w2
96D45251E0,4.0,2.0,3.0,6.0,6.0,w2
5B9550DCB0,3.0,0.0,3.0,7.0,7.0,w2
C2099935AD,4.0,6.0,-2.0,-3.0,-3.0,w2
08D709A73D,4.0,1.0,4.0,9.0,9.0,w2
3A0E007E7E,5.0,1.0,3.0,7.0,7.0,w2
CFEC99817F,6.0,0.0,8.0,16.0,16.0,w2
966A9953DF,3.0,0.0,3.0,6.0,6.0,w2
1F2A1BBBB4,3.0,3.0,-0.0,-1.0,-1.0,w2
3F249C3C85,5.0,0.0,6.0,12.0,12.0,w2
B585FC376B,4.0,0.0,4.0,7.0,7.0,w2
6BBD49FCAA,3.0,1.0,4.0,7.0,7.0,w2
AADE614398,8.0,2.0,7.0,14.0,14.0,w2
24D0838878,3.0,0.0,6.0,11.0,11.0,w2
71BBB863CA,6.0,3.0,5.0,10.0,10.0,w2
18AD84FB1A,4.0,2.0,2.0,5.0,5.0,w2
A9E61C9B1A,6.0,0.0,7.0,13.0,13.0,w2
147AE664AB,10.0,1.0,10.0,20.0,21.0,w2
B05C365B67,3.0,0.0,3.0,7.0,7.0,w2
5D58A51AE0,1.0,0.0,5.0,9.0,9.0,w2
81507EB861,3.0,0.0,2.0,5.0,6.0,w2
FC34D4C88E,2.0,0.0,2.0,4.0,4.0,w2
67E73241AC,3.0,0.0,8.0,16.0,16.0,w2
30D52E1ED6,6.0,1.0,5.0,11.0,11.0,w2
E6FA01CAC3,3.0,0.0,3.0,6.0,6.0,w2
F63DB6D931,5.0,0.0,6.0,11.0,11.0,w2
648E381D3F,3.0,1.0,3.0,6.0,6.0,w2
160A23420F,2.0,1.0,2.0,5.0,5.0,w2
47EEE309EC,2.0,1.0,0.0,1.0,1.0,w2
EB3772BC63,5.0,0.0,7.0,14.0,14.0,w2
AF5E47B0CE,4.0,0.0,5.0,9.0,9.0,w2
C354E045F3,4.0,1.0,5.0,11.0,11.0,w2
F18618FDF0,2.0,0.0,3.0,6.0,7.0,w2
23198C3D21,4.0,1.0,5.0,11.0,11.0,w2
1C62D617C4,1.0,2.0,1.0,3.0,3.0,w2
51164C0F40,3.0,0.0,4.0,9.0,9.0,w2
7E1C7EC3CB,6.0,0.0,7.0,14.0,14.0,w2
0E1A6DA143,2.0,0.0,5.0,10.0,10.0,w2
3BBA1D2EAA,2.0,0.0,2.0,5.0,5.0,w2
9C62602DF8,2.0,0.0,5.0,11.0,11.0,w2
08A9A297BB,6.0,2.0,5.0,9.0,9.0,w2
6537CE4317,4.0,0.0,4.0,8.0,8.0,w2
F6A3157A09,3.0,0.0,4.0,8.0,8.0,w2
B4C9CE3A82,3.0,1.0,3.0,5.0,5.0,w2
1AA942A33B,4.0,0.0,6.0,11.0,11.0,w2
F83BB14B76,8.0,0.0,8.0,17.0,17.0,w2
D20C317743,4.0,2.0,3.0,6.0,6.0,w2
D20B068B31,4.0,1.0,7.0,13.0,14.0,w2
DF45F85436,2.0,0.0,5.0,11.0,11.0,w2
89F4BFBFDF,1.0,1.0,1.0,3.0,3.0,w2
FCB6E311A3,2.0,1.0,1.0,2.0,2.0,w2
DF26FB3236,4.0,1.0,5.0,9.0,9.0,w2
DE9DA91AA7,6.0,1.0,6.0,11.0,11.0,w2
9480FDE565,5.0,1.0,4.0,9.0,9.0,w2
6B552EF85D,6.0,3.0,2.0,5.0,5.0,w2
D0C28E859D,4.0,0.0,5.0,10.0,10.0,w2
DC1FCBAABD,4.0,1.0,3.0,6.0,6.0,w2
81730A9A91,4.0,3.0,2.0,4.0,8.0,w2
7085410DCD,1.0,1.0,1.0,3.0,3.0,w2
21B3661709,7.0,1.0,8.0,16.0,16.0,w2
68234E7302,2.0,0.0,3.0,7.0,7.0,w2
EFA1E8CC70,1.0,1.0,0.0,0.0,0.0,w2
9322D0B54D,2.0,2.0,1.0,1.0,1.0,w2
7CA924EE50,1.0,2.0,1.0,2.0,2.0,w2
98BD15B2AE,5.0,0.0,5.0,11.0,11.0,w2
7109B2A47E,5.0,0.0,6.0,14.0,14.0,w2
10A6E5D991,2.0,0.0,1.0,3.0,3.0,w2
560C1C3346,4.0,0.0,6.0,11.0,11.0,w2
C0293A6825,2.0,1.0,2.0,4.0,4.0,w2
E22283073F,4.0,2.0,3.0,8.0,8.0,w2
0DAE194106,3.0,0.0,3.0,6.0,6.0,w2
6D3D6B5701,5.0,2.0,3.0,7.0,7.0,w2
7B3D636FC6,4.0,0.0,4.0,8.0,8.0,w2
C43335ACCC,4.0,1.0,3.0,7.0,7.0,w2
D079848821,7.0,1.0,7.0,14.0,14.0,w2
C0E6BEC2F1,2.0,3.0,-0.0,-1.0,-1.0,w2
98E2DE4B2A,4.0,5.0,-1.0,-1.0,-1.0,w2
7FC085ADBA,3.0,0.0,3.0,6.0,6.0,w2
34F816DF86,4.0,0.0,5.0,11.0,11.0,w2
580C46ACCE,3.0,0.0,6.0,12.0,12.0,w2
210EA53258,2.0,0.0,2.0,4.0,4.0,w2
BC404B7F42,1.0,2.0,-0.0,-0.0,-0.0,w2
7C588C34CF,6.0,0.0,7.0,13.0,13.0,w2
35844EE26D,3.0,1.0,2.0,5.0,5.0,w2
7043E34013,5.0,1.0,5.0,10.0,10.0,w2
F1D3453EC6,3.0,0.0,5.0,11.0,11.0,w2
6C86BFB1C5,6.0,1.0,6.0,12.0,12.0,w2
5679F741D0,5.0,1.0,5.0,9.0,9.0,w2
1CDD297240,4.0,2.0,4.0,7.0,7.0,w2
4886D58FF2,4.0,0.0,4.0,8.0,8.0,w2
64325B0279,2.0,0.0,2.0,5.0,5.0,w2
3538AE3067,3.0,0.0,3.0,6.0,6.0,w2
41A3ADF63E,2.0,1.0,3.0,5.0,5.0,w2
410163D710,4.0,0.0,8.0,15.0,15.0,w2
8BDF939997,3.0,0.0,5.0,9.0,9.0,w2
30553E3D46,8.0,1.0,8.0,17.0,17.0,w2
C875A3E6FE,4.0,1.0,4.0,9.0,9.0,w2
4AC4667352,4.0,2.0,2.0,5.0,5.0,w2
3CC4365732,2.0,0.0,3.0,7.0,8.0,w2
190BB4B4B1,2.0,2.0,3.0,5.0,5.0,w2
479ED05CDF,10.0,1.0,10.0,19.0,19.0,w2
E0A46E07C3,2.0,0.0,2.0,4.0,4.0,w2
912BBA0F43,2.0,4.0,-1.0,-1.0,-1.0,w2
F70D563C6E,2.0,1.0,2.0,5.0,5.0,w2
D424BE67F0,2.0,2.0,1.0,2.0,2.0,w2
53B90A6B6D,6.0,0.0,8.0,15.0,15.0,w2
9A0E2665A9,3.0,0.0,4.0,7.0,8.0,w2
315F9B380F,2.0,2.0,1.0,1.0,1.0,w2
A9B4E12808,5.0,0.0,5.0,10.0,10.0,w2
3D0837D982,2.0,0.0,2.0,3.0,3.0,w2
17F2295679,2.0,1.0,1.0,3.0,3.0,w2
277E34108C,2.0,3.0,-1.0,-1.0,-1.0,w2
B6FBCF0167,4.0,2.0,3.0,6.0,6.0,w2
F66037EB1C,3.0,0.0,3.0,7.0,7.0,w2
FB08D1CD92,3.0,2.0,1.0,2.0,2.0,w2
B102EAAD60,2.0,0.0,2.0,4.0,4.0,w2
1FF3A6D3EB,4.0,3.0,2.0,4.0,4.0,w2
CFAF9C1845,2.0,0.0,2.0,4.0,4.0,w2
E4512962A4,10.0,2.0,8.0,16.0,17.0,w2
93CB7EDE3C,4.0,1.0,3.0,6.0,6.0,w2
B8E74A9DF9,6.0,2.0,4.0,8.0,9.0,w2
88D2A5587F,1.0,1.0,2.0,6.0,6.0,w2
9974DF4155,2.0,0.0,3.0,5.0,5.0,w2
3197598077,4.0,0.0,4.0,8.0,8.0,w2
38F2707C06,3.0,2.0,2.0,4.0,4.0,w2
B84B3EC360,1.0,1.0,1.0,2.0,2.0,w2
A971A406E5,7.0,1.0,6.0,13.0,13.0,w2
FF783C2AEE,4.0,2.0,3.0,6.0,7.0,w2
F5D88384E2,6.0,2.0,6.0,12.0,12.0,w2
177B9581ED,5.0,1.0,5.0,10.0,10.0,w2
F2F3D01157,6.0,1.0,5.0,11.0,11.0,w2
868C886BA5,10.0,2.0,9.0,19.0,19.0,w2
1D924859EA,3.0,0.0,6.0,11.0,11.0,w2
2F063009FF,3.0,0.0,3.0,6.0,6.0,w2
5BAB46757F,3.0,1.0,2.0,3.0,4.0,w2
BC6BF40069,5.0,2.0,3.0,7.0,7.0,w2
04B6136FCD,2.0,1.0,2.0,4.0,5.0,w2
1D23780143,3.0,0.0,4.0,9.0,9.0,w2
C4932D4C93,3.0,1.0,2.0,4.0,4.0,w2
FC1E4AD01D,4.0,1.0,3.0,7.0,7.0,w2
DA985763FE,2.0,0.0,3.0,6.0,6.0,w2
23A07FF08C,1.0,0.0,1.0,2.0,2.0,w2
285CBD51D1,3.0,2.0,3.0,5.0,5.0,w2
36244C9225,2.0,1.0,1.0,2.0,2.0,w2
6C0FCF38D8,1.0,3.0,-1.0,-2.0,-2.0,w2
7C14C9CC4A,4.0,1.0,5.0,10.0,10.0,w2
E575C267AF,2.0,2.0,2.0,4.0,4.0,w2
A5F5B56F71,3.0,1.0,3.0,7.0,7.0,w2
3618369870,3.0,2.0,2.0,4.0,4.0,w2
48836A0529,5.0,1.0,5.0,10.0,10.0,w2
8454BD8244,4.0,0.0,5.0,10.0,10.0,w2
15FA7AFAA3,3.0,2.0,4.0,9.0,9.0,w2
8857A4CF32,2.0,1.0,3.0,7.0,7.0,w2
829EDBF969,1.0,0.0,2.0,4.0,4.0,w2
71B9266FDE,7.0,0.0,8.0,15.0,15.0,w2
07A12CE415,4.0,1.0,4.0,8.0,8.0,w2
7170AF0B94,3.0,0.0,4.0,8.0,8.0,w2
2DFEBC5FE0,4.0,3.0,4.0,7.0,7.0,w2
F3CB847F46,3.0,1.0,3.0,11.0,11.0,w2
9ED581BFF1,2.0,2.0,1.0,2.0,2.0,w2
DF6B7F9273,4.0,1.0,4.0,8.0,8.0,w2
295A9FE03B,4.0,1.0,3.0,7.0,7.0,w2
8AB16273BD,8.0,0.0,9.0,18.0,18.0,w2
45A0CBF484,2.0,1.0,4.0,7.0,8.0,w2
48C0B55003,4.0,0.0,4.0,8.0,8.0,w2
262B06809C,3.0,1.0,2.0,4.0,4.0,w2
EB4B75EA90,4.0,4.0,3.0,5.0,5.0,w2
DBB3A30B9E,6.0,2.0,6.0,11.0,11.0,w2
CC6AACED3F,4.0,0.0,4.0,8.0,8.0,w2
846BE27287,5.0,0.0,12.0,24.0,24.0,w2
2712B33306,6.0,0.0,8.0,16.0,16.0,w2
F365DDC79E,8.0,0.0,8.0,16.0,16.0,w2
B22888EED1,8.0,0.0,10.0,21.0,21.0,w2
4582036A89,2.0,2.0,1.0,1.0,1.0,w2
EC3A4F20FA,2.0,1.0,2.0,4.0,4.0,w2
33B17060BE,2.0,3.0,-0.0,-0.0,-0.0,w2
46703E5943,7.0,0.0,7.0,15.0,15.0,w2
93F55EEF23,5.0,0.0,6.0,12.0,12.0,w2
E8ED407949,10.0,1.0,10.0,19.0,19.0,w2
06CBB3802A,3.0,0.0,8.0,15.0,15.0,w2
E1AB363064,4.0,1.0,5.0,11.0,11.0,w2
7627B60AC2,6.0,1.0,7.0,13.0,13.0,w2
E2623C0F46,8.0,0.0,8.0,16.0,17.0,w2
B0A35F063B,6.0,1.0,6.0,12.0,12.0,w2
1F18119C26,3.0,0.0,4.0,7.0,7.0,w2
0194166EE0,4.0,1.0,3.0,6.0,6.0,w2
64B02C335C,2.0,0.0,2.0,5.0,5.0,w2
CE4BA72B04,3.0,1.0,3.0,6.0,6.0,w2
7C4BB912EC,5.0,1.0,4.0,9.0,9.0,w2
BCD0F1186F,5.0,1.0,6.0,13.0,13.0,w2
26CF476852,6.0,0.0,7.0,13.0,15.0,w2
A135E06217,5.0,1.0,5.0,10.0,10.0,w2
24380ECC34,1.0,0.0,2.0,3.0,3.0,w2
9F6127D0C9,4.0,1.0,4.0,8.0,8.0,w2
6E7B98BCAB,5.0,1.0,8.0,16.0,16.0,w2
1E568BC3FC,2.0,0.0,2.0,5.0,5.0,w2
B4F6DB5B2E,2.0,2.0,1.0,2.0,2.0,w2
B5DB03823B,2.0,0.0,2.0,4.0,4.0,w2
AAC6BBB9FA,4.0,1.0,4.0,8.0,8.0,w2
7A4C5A3875,3.0,0.0,3.0,6.0,6.0,w2
706A8F575C,4.0,3.0,2.0,3.0,3.0,w2
31071902E1,2.0,0.0,4.0,9.0,9.0,w2
AF5E905739,3.0,1.0,2.0,4.0,4.0,w2
BF1AA3BFAD,3.0,0.0,3.0,7.0,7.0,w2
10C2353C73,5.0,2.0,3.0,8.0,8.0,w2
1AF8078210,2.0,0.0,2.0,5.0,5.0,w2
CBF2460530,5.0,3.0,3.0,6.0,6.0,w2
E9E69444D7,4.0,1.0,4.0,8.0,8.0,w2
0E2AEA27A8,4.0,2.0,3.0,6.0,6.0,w2
FA78FFE275,3.0,2.0,3.0,5.0,5.0,w2
D5098B5FA6,1.0,0.0,2.0,5.0,5.0,w2
928478259C,5.0,1.0,4.0,7.0,7.0,w2
EBA62FE616,2.0,2.0,-0.0,-0.0,-0.0,w2
669E3471F3,6.0,1.0,5.0,10.0,10.0,w2
3D778C57E2,2.0,1.0,3.0,7.0,7.0,w2
D460B4272E,2.0,0.0,3.0,6.0,6.0,w2
7620BCD4D0,4.0,0.0,4.0,9.0,9.0,w2
68BAE7F71E,2.0,2.0,-0.0,-0.0,-0.0,w2
0B3C57E1FA,3.0,3.0,-0.0,-0.0,-0.0,w2
23CA4CE8D7,5.0,0.0,5.0,10.0,10.0,w2
3FB35B4F81,5.0,1.0,5.0,10.0,10.0,w2
B76A20AA35,3.0,1.0,2.0,3.0,3.0,w2
C01E3BCAEC,4.0,0.0,4.0,8.0,8.0,w2
18A2FE1853,8.0,1.0,11.0,22.0,22.0,w2
E3F4C173EF,4.0,1.0,4.0,8.0,8.0,w2
1889EB1AFC,3.0,1.0,2.0,5.0,5.0,w2
09F5FEDE25,6.0,0.0,7.0,15.0,15.0,w2
DCF0FA77EE,4.0,0.0,6.0,13.0,13.0,w2
C0F76A5BE9,5.0,0.0,6.0,13.0,13.0,w2
712354E4C5,4.0,3.0,6.0,12.0,12.0,w2
FE5355D756,7.0,0.0,7.0,15.0,15.0,w2
62D518EA5D,5.0,0.0,8.0,17.0,17.0,w2
13AC12856E,6.0,1.0,9.0,17.0,17.0,w2
FC27C9505F,8.0,5.0,4.0,7.0,7.0,w2
8CC6F2AE3C,8.0,0.0,8.0,16.0,16.0,w2
4FEC354A95,7.0,0.0,8.0,16.0,17.0,w2
A3F0D8F874,6.0,0.0,9.0,18.0,18.0,w2
822B89354A,2.0,0.0,6.0,13.0,13.0,w2
6F8E6BB519,5.0,4.0,2.0,3.0,4.0,w2
954DD2C228,6.0,1.0,6.0,13.0,13.0,w2
E2B9A480FE,3.0,1.0,3.0,5.0,5.0,w2
E0676F669D,4.0,1.0,4.0,8.0,8.0,w2
2E7D10FE6A,1.0,2.0,-0.0,-1.0,-1.0,w2
52D43943AD,3.0,1.0,2.0,4.0,4.0,w2
47832CE558,6.0,2.0,4.0,9.0,9.0,w2
23EE8C1F62,5.0,0.0,5.0,10.0,10.0,w2
73C5A56D1B,3.0,0.0,4.0,7.0,8.0,w2
12D265644E,5.0,1.0,6.0,12.0,13.0,w2
88D675512A,3.0,0.0,3.0,7.0,7.0,w2
DD4BD70999,10.0,1.0,13.0,26.0,26.0,w2
530385866A,6.0,3.0,3.0,6.0,6.0,w2
C31377C1FB,3.0,1.0,4.0,9.0,9.0,w2
8F6809A29E,2.0,4.0,-1.0,-2.0,-2.0,w2
FFDFE8297D,5.0,0.0,6.0,11.0,11.0,w2
98B1D58F07,4.0,0.0,4.0,9.0,9.0,w2
5186A5BDC4,3.0,1.0,3.0,7.0,7.0,w2
4443B65A77,2.0,2.0,1.0,2.0,2.0,w2
